Rank,NOC,Gold,Silver,Bronze,Total,Year
1,265.0,11,7,2,20,1896
2,99.0,10,18,19,47,1896
3,69.0,6,5,2,13,1896
4,87.0,5,4,2,11,1896
5,92.0,2,3,2,7,1896
6,113.0,2,1,3,6,1896
7,15.0,2,1,2,5,1896
8,14.0,2,0,0,2,1896
9,72.0,1,2,3,6,1896
10,50.0,1,2,0,3,1896
11,162.0,1,0,1,2,1896
1,87.0,27,39,37,103,1900
2,265.0,19,14,15,48,1900
3,92.0,15,7,9,31,1900
4,162.0,8,5,6,19,1900
5,21.0,6,7,4,17,1900
6,50.0,6,2,1,9,1900
7,69.0,4,3,2,9,1900
8,124.0,3,2,0,5,1900
9,14.0,2,0,3,5,1900
10,72.0,1,3,2,6,1900
11,113.0,1,2,2,5,1900
12,65.0,1,1,0,2,1900
13,45.0,1,0,1,2,1900
14,80.0,1,0,0,1,1900
14,150.0,1,0,0,1,1900
16,15.0,0,3,3,6,1900
17,186.0,0,2,3,5,1900
17,178.0,0,2,3,5,1900
19,116.0,0,2,0,2,1900
20,32.0,0,1,1,2,1900
21,238.0,0,0,1,1,1900
1,265.0,76,78,77,231,1904
2,69.0,4,5,6,15,1904
3,45.0,4,1,1,6,1904
4,65.0,3,0,0,3,1904
5,113.0,2,1,1,4,1904
5,162.0,2,1,1,4,1904
7,186.0,2,0,0,2,1904
8,15.0,1,1,1,3,1904
9,92.0,1,1,0,2,1904
10,50.0,1,0,2,3,1904
11,99.0,1,0,1,2,1904
12,14.0,0,3,1,4,1904
13,87.0,0,1,0,1,1904
1,92.0,56,51,39,146,1908
2,265.0,23,12,12,47,1908
3,238.0,8,6,11,25,1908
4,87.0,5,5,9,19,1908
5,69.0,3,5,5,13,1908
6,113.0,3,4,2,9,1908
7,45.0,3,3,10,16,1908
8,186.0,2,3,3,8,1908
9,124.0,2,2,0,4,1908
10,21.0,1,5,2,8,1908
11,189.0,1,2,2,5,1908
12,212.0,1,2,0,3,1908
13,85.0,1,1,3,5,1908
14,279.0,1,1,0,2,1908
15,99.0,0,3,1,4,1908
16,72.0,0,2,3,5,1908
17,32.0,0,0,2,2,1908
17,178.0,0,0,2,2,1908
19,15.0,0,0,1,1,1908
1,265.0,26,19,19,64,1912
2,238.0,23,25,17,65,1912
3,92.0,10,15,16,41,1912
4,85.0,9,8,9,26,1912
5,87.0,7,4,3,14,1912
6,69.0,5,13,7,25,1912
7,279.0,4,2,0,6,1912
8,186.0,3,2,5,10,1912
9,45.0,3,2,3,8,1912
9,113.0,3,2,3,8,1912
11,124.0,3,1,2,6,1912
12,189.0,2,2,3,7,1912
13,21.0,2,1,3,6,1912
14,72.0,1,6,5,12,1912
15,99.0,1,0,1,2,1912
16,212.0,0,2,3,5,1912
17,15.0,0,2,2,4,1912
18,178.0,0,0,3,3,1912
1,265.0,41,27,27,95,1920
2,238.0,19,20,25,64,1920
3,85.0,15,10,9,34,1920
4,92.0,14,15,13,42,1920
5,21.0,14,11,11,36,1920
6,186.0,13,9,9,31,1920
7,124.0,13,5,5,23,1920
8,87.0,9,19,13,41,1920
9,178.0,4,2,5,11,1920
10,72.0,3,9,1,13,1920
11,279.0,3,4,3,10,1920
12,45.0,3,3,3,9,1920
13,50.0,2,2,7,11,1920
14,81.0,1,2,0,3,1920
15,35.0,1,1,1,3,1920
16,14.0,0,2,1,3,1920
17,129.0,0,2,0,2,1920
17,80.0,0,2,0,2,1920
19,99.0,0,1,0,1,1920
19,150.0,0,1,0,1,1920
21,242.0,0,0,2,2,1920
22,188.0,0,0,1,1,1920
1,265.0,45,27,27,99,1924
2,85.0,14,13,10,37,1924
3,87.0,13,15,10,38,1924
4,92.0,9,13,12,34,1924
5,124.0,8,3,5,16,1924
6,50.0,7,8,10,25,1924
7,186.0,5,2,3,10,1924
8,238.0,4,13,12,29,1924
9,178.0,4,1,5,10,1924
10,21.0,3,7,3,13,1924
11,14.0,3,1,2,6,1924
12,72.0,2,5,2,9,1924
13,113.0,2,3,4,9,1924
14,278.0,2,0,0,2,1924
15,242.0,1,4,5,10,1924
16,10.0,1,3,2,6,1924
17,81.0,1,1,4,6,1924
18,279.0,1,1,1,3,1924
19,264.0,1,0,0,1,1924
20,15.0,0,3,1,4,1924
20,45.0,0,3,1,4,1924
22,199.0,0,1,1,2,1924
23,112.0,0,0,1,1,1924
23,129.0,0,0,1,1,1924
23,188.0,0,0,1,1,1924
23,203.0,0,0,1,1,1924
23,210.0,0,0,1,1,1924
1,265.0,22,18,16,56,1928
2,69.0,10,7,14,31,1928
3,85.0,8,8,9,25,1928
4,238.0,7,6,12,25,1928
5,124.0,7,5,7,19,1928
6,50.0,7,4,4,15,1928
7,87.0,6,10,5,21,1928
8,178.0,6,9,4,19,1928
9,113.0,4,5,0,9,1928
10,45.0,4,4,7,15,1928
11,92.0,3,10,7,20,1928
12,10.0,3,3,1,7,1928
13,72.0,3,1,2,6,1928
14,242.0,2,5,2,9,1928
15,129.0,2,2,1,5,1928
16,81.0,2,1,2,5,1928
17,76.0,2,1,1,4,1928
18,15.0,2,0,1,3,1928
19,14.0,1,2,1,4,1928
19,186.0,1,2,1,4,1928
21,199.0,1,1,3,5,1928
21,278.0,1,1,3,5,1928
23,279.0,1,0,2,3,1928
24,116.0,1,0,0,1,1928
24,119.0,1,0,0,1,1928
24,188.0,1,0,0,1,1928
24,80.0,1,0,0,1,1928
24,264.0,1,0,0,1,1928
29,21.0,0,1,2,3,1928
30,52.0,0,1,0,1,1928
30,112.0,0,1,0,1,1928
32,195.0,0,0,1,1,1928
32,203.0,0,0,1,1,1928
1,265.0,44,36,30,110,1932
2,124.0,12,12,12,36,1932
3,87.0,11,5,4,20,1932
4,238.0,10,5,9,24,1932
5,129.0,7,7,4,18,1932
6,113.0,6,5,5,16,1932
7,97.0,5,12,7,24,1932
8,85.0,5,8,12,25,1932
9,92.0,5,7,5,17,1932
10,199.0,3,2,4,9,1932
11,14.0,3,1,1,5,1932
12,10.0,3,1,0,4,1932
13,45.0,2,5,9,16,1932
14,178.0,2,5,1,8,1932
15,211.0,2,0,3,5,1932
16,119.0,2,0,0,2,1932
17,242.0,1,3,2,6,1932
18,15.0,1,1,3,5,1932
19,116.0,1,0,0,1,1932
20,68.0,0,5,3,8,1932
21,159.0,0,2,0,2,1932
22,151.0,0,1,0,1,1932
22,188.0,0,1,0,1,1932
22,234.0,0,1,0,1,1932
25,195.0,0,0,3,3,1932
26,21.0,0,0,1,1,1932
26,80.0,0,0,1,1,1932
26,264.0,0,0,1,1,1932
1,69.0,38,31,32,101,1936
2,265.0,24,21,12,57,1936
3,113.0,10,1,5,16,1936
4,124.0,9,13,5,27,1936
5,85.0,8,6,6,20,1936
6,87.0,7,6,6,19,1936
7,238.0,6,5,10,21,1936
8,129.0,6,4,10,20,1936
9,178.0,6,4,7,17,1936
10,15.0,5,7,5,17,1936
11,50.0,4,9,5,18,1936
12,92.0,4,7,3,14,1936
13,242.0,3,5,1,9,1936
14,10.0,2,2,3,7,1936
14,81.0,2,2,3,7,1936
16,76.0,2,1,2,5,1936
17,45.0,1,3,5,9,1936
18,186.0,1,3,2,6,1936
19,254.0,1,0,1,2,1936
20,116.0,1,0,0,1,1936
20,188.0,1,0,0,1,1936
22,199.0,0,4,5,9,1936
23,72.0,0,2,3,5,1936
24,151.0,0,1,1,2,1936
25,210.0,0,1,0,1,1936
25,279.0,0,1,0,1,1936
25,278.0,0,1,0,1,1936
28,21.0,0,0,3,3,1936
28,159.0,0,0,3,3,1936
30,14.0,0,0,1,1,1936
30,195.0,0,0,1,1,1936
30,203.0,0,0,1,1,1936
1,265.0,38,27,19,84,1948
2,238.0,16,11,17,44,1948
3,87.0,10,6,13,29,1948
4,113.0,10,5,12,27,1948
5,124.0,8,11,8,27,1948
6,85.0,8,7,5,20,1948
7,254.0,6,4,2,12,1948
8,242.0,6,2,3,11,1948
9,50.0,5,10,5,20,1948
10,72.0,5,7,8,20,1948
11,178.0,5,2,9,16,1948
12,92.0,3,14,6,23,1948
13,10.0,3,3,1,7,1948
14,14.0,2,6,5,13,1948
15,21.0,2,2,3,7,1948
16,76.0,2,2,1,5,1948
17,159.0,2,1,2,5,1948
18,279.0,2,1,1,4,1948
19,186.0,1,3,3,7,1948
20,127.0,1,2,0,3,1948
21,15.0,1,0,3,4,1948
22,116.0,1,0,0,1,1948
22,194.0,1,0,0,1,1948
24,278.0,0,2,0,2,1948
25,45.0,0,1,2,3,1948
26,203.0,0,1,1,2,1948
26,264.0,0,1,1,2,1948
28,47.0,0,1,0,1,1948
28,65.0,0,1,0,1,1948
28,80.0,0,1,0,1,1948
28,252.0,0,1,0,1,1948
32,192.0,0,0,2,2,1948
32,134.0,0,0,2,2,1948
34,35.0,0,0,1,1,1948
34,118.0,0,0,1,1,1948
34,199.0,0,0,1,1,1948
34,201.0,0,0,1,1,1948
1,265.0,40,19,17,76,1952
2,262.0,22,30,19,71,1952
3,113.0,16,10,16,42,1952
4,238.0,12,13,10,35,1952
5,124.0,8,9,4,21,1952
6,242.0,7,3,3,13,1952
7,87.0,6,6,6,18,1952
8,85.0,6,3,13,22,1952
9,14.0,6,2,3,11,1952
10,186.0,3,2,0,5,1952
11,50.0,2,6,6,14,1952
12,279.0,2,4,4,10,1952
13,127.0,2,3,0,5,1952
14,21.0,2,2,0,4,1952
15,72.0,2,1,3,6,1952
16,254.0,2,0,1,3,1952
17,129.0,1,6,2,9,1952
18,92.0,1,2,8,11,1952
19,10.0,1,2,2,5,1952
20,199.0,1,2,1,4,1952
21,45.0,1,2,0,3,1952
21,278.0,1,2,0,3,1952
23,210.0,1,1,2,4,1952
24,35.0,1,0,2,3,1952
24,188.0,1,0,2,3,1952
26,116.0,1,0,1,2,1952
27,150.0,1,0,0,1,1952
28,69.0,0,7,17,24,1952
29,178.0,0,5,0,5,1952
30,118.0,0,3,4,7,1952
31,52.0,0,2,0,2,1952
32,15.0,0,1,1,2,1952
32,142.0,0,1,1,2,1952
34,119.0,0,1,0,1,1952
34,159.0,0,1,0,1,1952
34,80.0,0,1,0,1,1952
37,134.0,0,0,2,2,1952
37,252.0,0,0,2,2,1952
37,264.0,0,0,2,2,1952
40,39.0,0,0,1,1,1952
40,76.0,0,0,1,1,1952
40,203.0,0,0,1,1,1952
40,269.0,0,0,1,1,1952
1,262.0,37,29,32,98,1956
2,265.0,32,25,17,74,1956
3,14.0,13,8,14,35,1956
4,113.0,9,10,7,26,1956
5,124.0,8,8,9,25,1956
6,238.0,8,5,6,19,1956
7,94.0,6,13,7,26,1956
8,92.0,6,7,11,24,1956
9,210.0,5,3,5,13,1956
10,129.0,4,10,5,19,1956
11,87.0,4,4,6,14,1956
12,254.0,3,2,2,7,1956
13,85.0,3,1,11,15,1956
14,118.0,2,2,1,5,1956
15,45.0,2,1,3,6,1956
16,188.0,2,0,0,2,1956
17,199.0,1,4,4,9,1956
18,242.0,1,4,1,6,1956
19,39.0,1,3,1,5,1956
20,72.0,1,2,1,4,1956
21,119.0,1,1,3,5,1956
22,186.0,1,0,2,3,1956
23,159.0,1,0,1,2,1956
24,35.0,1,0,0,1,1956
24,116.0,1,0,0,1,1956
26,278.0,0,3,0,3,1956
27,52.0,0,2,2,4,1956
28,21.0,0,2,0,2,1956
29,10.0,0,1,1,2,1956
29,134.0,0,1,1,2,1956
31,121.0,0,1,0,1,1956
31,191.0,0,1,0,1,1956
33,279.0,0,0,4,4,1956
34,15.0,0,0,2,2,1956
35,26.0,0,0,1,1,1956
35,99.0,0,0,1,1,1956
35,50.0,0,0,1,1,1956
35,264.0,0,0,1,1,1956
1,262.0,43,29,31,103,1960
2,265.0,34,21,16,71,1960
3,124.0,13,10,13,36,1960
4,94.0,12,19,11,42,1960
5,14.0,8,8,6,22,1960
6,254.0,7,2,0,9,1960
7,113.0,6,8,7,21,1960
8,129.0,4,7,7,18,1960
9,199.0,4,6,11,21,1960
10,242.0,3,2,3,8,1960
11,210.0,3,1,6,10,1960
12,92.0,2,6,12,20,1960
13,68.0,2,3,1,6,1960
14,188.0,2,0,1,3,1960
15,39.0,1,3,3,7,1960
16,238.0,1,2,3,6,1960
17,85.0,1,1,3,5,1960
18,15.0,1,1,0,2,1960
18,278.0,1,1,0,2,1960
20,191.0,1,0,1,2,1960
21,82.0,1,0,0,1,1960
21,101.0,1,0,0,1,1960
21,186.0,1,0,0,1,1960
24,234.0,0,3,3,6,1960
25,87.0,0,2,3,5,1960
26,21.0,0,2,2,4,1960
27,118.0,0,1,3,4,1960
28,178.0,0,1,2,3,1960
28,211.0,0,1,2,3,1960
30,10.0,0,1,1,2,1960
30,76.0,0,1,1,2,1960
32,45.0,0,1,0,1,1960
32,251.0,0,1,0,1,1960
32,98.0,0,1,0,1,1960
32,116.0,0,1,0,1,1960
32,154.0,0,1,0,1,1960
32,203.0,0,1,0,1,1960
32,221.0,0,1,0,1,1960
39,35.0,0,0,2,2,1960
39,42.0,0,0,2,2,1960
41,120.0,0,0,1,1,1960
41,159.0,0,0,1,1,1960
41,80.0,0,0,1,1,1960
41,269.0,0,0,1,1,1960
1,265.0,36,26,28,90,1964
2,262.0,30,31,35,96,1964
3,129.0,16,5,8,29,1964
4,94.0,10,22,18,50,1964
5,124.0,10,10,7,27,1964
6,113.0,10,7,5,22,1964
7,199.0,7,6,10,23,1964
8,14.0,6,2,10,18,1964
9,242.0,5,6,3,14,1964
10,92.0,4,12,2,18,1964
11,39.0,3,5,2,10,1964
12,85.0,3,0,2,5,1964
12,188.0,3,0,2,5,1964
14,210.0,2,4,6,12,1964
15,178.0,2,4,4,10,1964
16,254.0,2,3,1,6,1964
17,238.0,2,2,4,8,1964
18,72.0,2,1,3,6,1964
19,278.0,2,1,2,5,1964
20,21.0,2,0,1,3,1964
21,87.0,1,8,6,15,1964
22,45.0,1,2,1,4,1964
22,50.0,1,2,1,4,1964
24,26.0,1,0,0,1,1964
24,82.0,1,0,0,1,1964
24,116.0,1,0,0,1,1964
27,134.0,0,2,1,3,1964
28,252.0,0,1,2,3,1964
29,253.0,0,1,1,2,1964
30,10.0,0,1,0,1,1964
30,65.0,0,1,0,1,1964
30,191.0,0,1,0,1,1964
30,195.0,0,1,0,1,1964
34,118.0,0,0,2,2,1964
35,35.0,0,0,1,1,1964
35,98.0,0,0,1,1,1964
35,119.0,0,0,1,1,1964
35,131.0,0,0,1,1,1964
35,159.0,0,0,1,1,1964
35,182.0,0,0,1,1,1964
35,264.0,0,0,1,1,1964
1,265.0,45,28,34,107,1968
2,262.0,29,32,30,91,1968
3,129.0,11,7,7,25,1968
4,113.0,10,10,12,32,1968
5,94.0,9,9,7,25,1968
6,87.0,7,3,5,15,1968
7,242.0,7,2,4,13,1968
8,88.0,5,11,10,26,1968
9,14.0,5,7,5,17,1968
10,92.0,5,5,3,13,1968
11,199.0,5,2,11,18,1968
12,210.0,4,6,5,15,1968
13,124.0,3,4,9,16,1968
14,131.0,3,4,2,9,1968
15,159.0,3,3,3,9,1968
16,278.0,3,3,2,8,1968
17,178.0,3,3,1,7,1968
18,39.0,2,4,3,9,1968
19,118.0,2,1,2,5,1968
20,238.0,2,1,1,4,1968
21,254.0,2,0,0,2,1968
22,72.0,1,4,3,8,1968
23,45.0,1,3,1,5,1968
24,85.0,1,2,1,4,1968
25,82.0,1,1,0,2,1968
25,186.0,1,1,0,2,1968
27,188.0,1,0,2,3,1968
28,253.0,1,0,1,2,1968
29,191.0,1,0,0,1,1968
29,269.0,1,0,0,1,1968
31,65.0,0,4,0,4,1968
32,15.0,0,2,2,4,1968
33,50.0,0,1,4,5,1968
34,167.0,0,1,3,4,1968
35,35.0,0,1,2,3,1968
36,21.0,0,1,1,2,1968
36,134.0,0,1,1,2,1968
36,259.0,0,1,1,2,1968
39,55.0,0,1,0,1,1968
39,127.0,0,1,0,1,1968
41,10.0,0,0,2,2,1968
42,99.0,0,0,1,1,1968
42,116.0,0,0,1,1,1968
42,256.0,0,0,1,1,1968
1,262.0,50,27,22,99,1972
2,265.0,33,31,30,94,1972
3,94.0,20,23,23,66,1972
4,88.0,13,11,16,40,1972
5,129.0,13,8,8,29,1972
6,14.0,8,7,2,17,1972
7,199.0,7,5,9,21,1972
8,113.0,6,13,16,35,1972
9,39.0,6,10,5,21,1972
10,124.0,5,3,10,18,1972
11,238.0,4,6,6,16,1972
12,92.0,4,5,9,18,1972
13,210.0,3,6,7,16,1972
14,65.0,3,1,4,8,1972
14,85.0,3,1,4,8,1972
16,178.0,3,1,1,5,1972
17,87.0,2,4,7,13,1972
18,242.0,2,4,2,8,1972
19,131.0,2,3,4,9,1972
20,278.0,2,1,2,5,1972
21,186.0,2,1,1,4,1972
22,202.0,1,1,3,5,1972
23,188.0,1,1,1,3,1972
24,259.0,1,1,0,2,1972
25,72.0,1,0,0,1,1972
26,50.0,0,3,0,3,1972
27,45.0,0,2,3,5,1972
28,118.0,0,2,1,3,1972
29,21.0,0,2,0,2,1972
29,99.0,0,2,0,2,1972
31,15.0,0,1,2,3,1972
31,58.0,0,1,2,3,1972
33,10.0,0,1,0,1,1972
33,142.0,0,1,0,1,1972
33,159.0,0,1,0,1,1972
33,167.0,0,1,0,1,1972
33,191.0,0,1,0,1,1972
33,134.0,0,1,0,1,1972
33,253.0,0,1,0,1,1972
33,254.0,0,1,0,1,1972
41,35.0,0,0,2,2,1972
41,82.0,0,0,2,2,1972
43,98.0,0,0,1,1,1972
43,116.0,0,0,1,1,1972
43,127.0,0,0,1,1,1972
43,180.0,0,0,1,1,1972
43,182.0,0,0,1,1,1972
43,80.0,0,0,1,1,1972
1,262.0,49,41,35,125,1976
2,94.0,40,25,25,90,1976
3,265.0,34,35,25,94,1976
4,88.0,10,12,17,39,1976
5,129.0,9,6,10,25,1976
6,199.0,7,6,13,26,1976
7,39.0,6,9,7,22,1976
8,65.0,6,4,3,13,1976
9,210.0,4,9,14,27,1976
10,113.0,4,5,13,22,1976
11,85.0,4,2,0,6,1976
12,238.0,4,1,0,5,1976
13,92.0,3,5,5,13,1976
14,124.0,2,7,4,13,1976
15,87.0,2,3,4,9,1976
16,278.0,2,3,3,8,1976
17,242.0,2,2,4,8,1976
18,188.0,2,1,1,4,1976
19,134.0,1,1,4,6,1976
20,50.0,1,1,2,4,1976
21,127.0,1,1,0,2,1976
21,202.0,1,1,0,2,1976
21,186.0,1,1,0,2,1976
24,72.0,1,0,2,3,1976
25,159.0,1,0,1,2,1976
26,252.0,1,0,0,1,1976
27,45.0,0,5,6,11,1976
28,21.0,0,3,3,6,1976
29,178.0,0,2,3,5,1976
30,203.0,0,2,0,2,1976
30,80.0,0,2,0,2,1976
32,14.0,0,1,4,5,1976
33,118.0,0,1,1,2,1976
34,167.0,0,1,0,1,1976
34,269.0,0,1,0,1,1976
36,35.0,0,0,2,2,1976
37,15.0,0,0,1,1,1976
37,31.0,0,0,1,1,1976
37,191.0,0,0,1,1,1976
37,201.0,0,0,1,1,1976
37,245.0,0,0,1,1,1976
1,262.0,80,69,46,195,1980
2,94.0,47,37,42,126,1980
3,39.0,8,16,17,41,1980
4,65.0,8,7,5,20,1980
5,124.0,8,3,4,15,1980
6,113.0,7,10,15,32,1980
7,210.0,6,6,13,25,1980
8,87.0,6,5,3,14,1980
9,92.0,5,7,9,21,1980
10,199.0,3,14,15,32,1980
11,238.0,3,3,6,12,1980
12,85.0,3,1,4,8,1980
13,242.0,2,3,9,14,1980
14,278.0,2,3,4,9,1980
15,14.0,2,2,5,9,1980
16,72.0,2,1,2,5,1980
17,35.0,2,0,2,4,1980
17,82.0,2,0,2,4,1980
19,50.0,2,0,0,2,1980
20,80.0,1,3,2,6,1980
21,15.0,1,2,1,4,1980
22,99.0,1,0,2,3,1980
23,21.0,1,0,0,1,1980
23,116.0,1,0,0,1,1980
23,283.0,1,0,0,1,1980
26,202.0,0,3,2,5,1980
27,167.0,0,2,2,4,1980
28,241.0,0,2,0,2,1980
29,159.0,0,1,3,4,1980
30,178.0,0,1,2,3,1980
31,119.0,0,1,1,2,1980
32,259.0,0,1,0,1,1980
32,269.0,0,1,0,1,1980
34,127.0,0,0,3,3,1980
35,107.0,0,0,1,1,1980
35,142.0,0,0,1,1,1980
1,265.0,83,61,30,174,1984
2,210.0,20,16,17,53,1984
3,88.0,17,19,23,59,1984
4,53.0,15,8,9,32,1984
5,124.0,14,6,12,32,1984
6,45.0,10,18,16,44,1984
7,129.0,10,8,14,32,1984
8,188.0,8,1,2,11,1984
9,278.0,7,4,7,18,1984
10,134.0,6,6,7,19,1984
11,92.0,5,11,21,37,1984
12,87.0,5,7,16,28,1984
13,178.0,5,2,6,13,1984
14,14.0,4,8,12,24,1984
15,85.0,4,2,6,12,1984
16,238.0,2,11,6,19,1984
17,159.0,2,3,1,6,1984
18,154.0,2,0,0,2,1984
19,35.0,1,5,2,8,1984
20,80.0,1,2,2,5,1984
21,21.0,1,1,2,4,1984
22,15.0,1,1,1,3,1984
23,131.0,1,0,2,3,1984
23,203.0,1,0,2,3,1984
25,191.0,1,0,0,1,1984
26,50.0,0,4,4,8,1984
27,72.0,0,3,3,6,1984
28,127.0,0,1,2,3,1984
28,186.0,0,1,2,3,1984
30,99.0,0,1,1,2,1984
30,182.0,0,1,1,2,1984
30,201.0,0,1,1,2,1984
33,58.0,0,1,0,1,1984
33,76.0,0,1,0,1,1984
33,119.0,0,1,0,1,1984
33,54.0,0,1,0,1,1984
33,194.0,0,1,0,1,1984
33,240.0,0,1,0,1,1984
33,245.0,0,1,0,1,1984
40,254.0,0,0,3,3,1984
40,269.0,0,0,3,3,1984
42,74.0,0,0,2,2,1984
43,55.0,0,0,1,1,1984
43,251.0,0,0,1,1,1984
43,73.0,0,0,1,1,1984
43,121.0,0,0,1,1,1984
43,282.0,0,0,1,1,1984
1,262.0,55,31,46,132,1988
2,94.0,37,35,30,102,1988
3,265.0,36,31,27,94,1988
4,134.0,12,10,11,33,1988
5,88.0,11,14,15,40,1988
6,113.0,11,6,6,23,1988
7,39.0,10,12,13,35,1988
8,210.0,7,11,6,24,1988
9,87.0,6,4,6,16,1988
10,124.0,6,4,4,14,1988
11,53.0,5,11,12,28,1988
12,92.0,5,10,9,24,1988
13,131.0,5,2,2,9,1988
14,129.0,4,3,7,14,1988
15,14.0,3,6,5,14,1988
16,278.0,3,4,5,12,1988
17,242.0,3,3,2,8,1988
18,188.0,3,2,8,13,1988
19,45.0,3,2,5,10,1988
20,199.0,2,5,9,16,1988
21,186.0,2,3,0,5,1988
22,178.0,2,2,5,9,1988
23,72.0,2,1,1,4,1988
24,35.0,1,2,3,6,1988
25,85.0,1,1,2,4,1988
25,80.0,1,1,2,4,1988
27,254.0,1,1,0,2,1988
28,154.0,1,0,2,3,1988
29,15.0,1,0,0,1,1988
29,203.0,1,0,0,1,1988
29,235.0,1,0,0,1,1988
32,238.0,0,4,7,11,1988
33,50.0,0,2,2,4,1988
34,127.0,0,2,0,2,1988
35,10.0,0,1,1,2,1988
36,52.0,0,1,0,1,1988
36,62.0,0,1,0,1,1988
36,114.0,0,1,0,1,1988
36,118.0,0,1,0,1,1988
36,177.0,0,1,0,1,1988
36,194.0,0,1,0,1,1988
36,219.0,0,1,0,1,1988
36,270.0,0,1,0,1,1988
44,21.0,0,0,2,2,1988
44,159.0,0,0,2,2,1988
46,58.0,0,0,1,1,1988
46,70.0,0,0,1,1,1988
46,99.0,0,0,1,1,1988
46,167.0,0,0,1,1,1988
46,191.0,0,0,1,1,1988
46,195.0,0,0,1,1,1988
46,245.0,0,0,1,1,1988
1,267.0,45,38,29,112,1992
2,265.0,37,34,37,108,1992
3,69.0,33,21,28,82,1992
4,53.0,16,22,16,54,1992
5,65.0,14,6,11,31,1992
6,80.0,13,7,2,22,1992
7,134.0,12,5,12,29,1992
8,113.0,11,12,7,30,1992
9,87.0,8,5,16,29,1992
10,14.0,7,9,11,27,1992
11,45.0,7,4,7,18,1992
12,124.0,6,5,8,19,1992
13,92.0,5,3,12,20,1992
14,210.0,4,6,8,18,1992
15,242.0,4,2,1,7,1992
16,202.0,4,0,5,9,1992
17,129.0,3,8,11,22,1992
18,39.0,3,7,6,16,1992
19,199.0,3,6,10,19,1992
20,178.0,2,6,7,15,1992
21,131.0,2,4,2,8,1992
22,186.0,2,4,1,7,1992
